club_id,club_name_clean
1003,"Squad: 30,
                        Starting eleven: 28,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
1003,"Squad: 34,
                        Starting eleven: 32,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
1003,"Squad: 18,
                        Starting eleven: 9,
                        Substituted in: 4,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 35,
                        Starting eleven: 11,
                        Substituted in: 17,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
1003,"Squad: 37,
                        Starting eleven: 13,
                        Substituted in: 17,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1003,"Squad: 18,
                        Starting eleven: 3,
                        Substituted in: 5,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
1003,"Squad: 38,
                        Starting eleven: 19,
                        Substituted in: 18,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,Forest
180,"Squad: 38,
                        Starting eleven: 32,
                        Substituted in: 0,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 27,
                        Starting eleven: 6,
                        Substituted in: 0,
                        On the bench: 21,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 11,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 26,
                        Starting eleven: 24,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
180,"Squad: 26,
                        Starting eleven: 21,
                        Substituted in: 1,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
180,"Squad: 23,
                        Starting eleven: 20,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 26,
                        Starting eleven: 9,
                        Substituted in: 4,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 11,
                        Substituted in: 10,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 31,
                        Starting eleven: 22,
                        Substituted in: 7,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 9,
                        Starting eleven: 2,
                        Substituted in: 3,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 24,
                        Absence: 0"
180,"Squad: 32,
                        Starting eleven: 30,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
180,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 30,
                        Absence: 0"
180,"Squad: 27,
                        Starting eleven: 13,
                        Substituted in: 9,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
180,"Squad: 6,
                        Starting eleven: 4,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 26,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
180,"Squad: 30,
                        Starting eleven: 11,
                        Substituted in: 7,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 4,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 20,
                        Starting eleven: 13,
                        Substituted in: 5,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 13,
                        Substituted in: 8,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 35,
                        Starting eleven: 14,
                        Substituted in: 18,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
180,"Squad: 26,
                        Starting eleven: 7,
                        Substituted in: 9,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 37,
                        Starting eleven: 27,
                        Substituted in: 6,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 13,
                        Substituted in: 7,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
180,"Squad: 29,
                        Starting eleven: 23,
                        Substituted in: 5,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 15,
                        Starting eleven: 4,
                        Substituted in: 7,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 34,
                        Starting eleven: 14,
                        Substituted in: 16,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
180,"Squad: 33,
                        Starting eleven: 4,
                        Substituted in: 18,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,Forest
29,"Squad: 37,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
29,"Squad: 38,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 37,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 25,
                        Absence: 0"
29,"Squad: 18,
                        Starting eleven: 10,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 17,
                        Absence: 0"
29,"Squad: 35,
                        Starting eleven: 23,
                        Substituted in: 1,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 32,
                        Starting eleven: 10,
                        Substituted in: 2,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 24,
                        Starting eleven: 7,
                        Substituted in: 0,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
29,"Squad: 28,
                        Starting eleven: 5,
                        Substituted in: 3,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
29,"Squad: 21,
                        Starting eleven: 14,
                        Substituted in: 5,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
29,"Squad: 30,
                        Starting eleven: 20,
                        Substituted in: 3,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
29,"Squad: 34,
                        Starting eleven: 29,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
29,"Squad: 21,
                        Starting eleven: 7,
                        Substituted in: 9,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
29,"Squad: 34,
                        Starting eleven: 4,
                        Substituted in: 15,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 17,
                        Starting eleven: 12,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 1,
                        Injured: 2,
                        Absence: 0"
29,"Squad: 38,
                        Starting eleven: 28,
                        Substituted in: 8,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 38,
                        Starting eleven: 27,
                        Substituted in: 6,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 34,
                        Absence: 0"
29,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,"Squad: 17,
                        Starting eleven: 15,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 21,
                        Absence: 0"
29,"Squad: 33,
                        Starting eleven: 11,
                        Substituted in: 16,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,Fulham
1148,Bournemouth
1148,Forest
1148,"Squad: 38,
                        Starting eleven: 38,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 17,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
1148,"Squad: 21,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 21,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 10"
1148,"Squad: 19,
                        Starting eleven: 9,
                        Substituted in: 0,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
1148,"Squad: 30,
                        Starting eleven: 30,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 15,
                        Starting eleven: 9,
                        Substituted in: 3,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
1148,"Squad: 38,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 33,
                        Starting eleven: 11,
                        Substituted in: 7,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 19,
                        Starting eleven: 3,
                        Substituted in: 7,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
1148,"Squad: 28,
                        Starting eleven: 23,
                        Substituted in: 3,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
1148,"Squad: 38,
                        Starting eleven: 14,
                        Substituted in: 22,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 27,
                        Starting eleven: 8,
                        Substituted in: 13,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
1148,"Squad: 28,
                        Starting eleven: 4,
                        Substituted in: 19,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
1148,"Squad: 35,
                        Starting eleven: 9,
                        Substituted in: 17,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 34,
                        Starting eleven: 0,
                        Substituted in: 15,
                        On the bench: 19,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 20,
                        Starting eleven: 7,
                        Substituted in: 11,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 12,
                        Starting eleven: 0,
                        Substituted in: 5,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
1148,"Squad: 38,
                        Starting eleven: 36,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 33,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 38,
                        Starting eleven: 16,
                        Substituted in: 22,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
1148,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,Bournemouth
399,Forest
399,"Squad: 38,
                        Starting eleven: 34,
                        Substituted in: 0,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 11,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 27,
                        Starting eleven: 4,
                        Substituted in: 0,
                        On the bench: 23,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 37,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 34,
                        Starting eleven: 26,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 17,
                        Starting eleven: 14,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
399,"Squad: 19,
                        Starting eleven: 7,
                        Substituted in: 1,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 25,
                        Starting eleven: 16,
                        Substituted in: 2,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 30,
                        Starting eleven: 14,
                        Substituted in: 5,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
399,"Squad: 37,
                        Starting eleven: 21,
                        Substituted in: 5,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
399,"Squad: 6,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 33,
                        Starting eleven: 22,
                        Substituted in: 7,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 24,
                        Starting eleven: 24,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
399,"Squad: 19,
                        Starting eleven: 16,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 13,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 16,
                        Starting eleven: 5,
                        Substituted in: 7,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 38,
                        Absence: 0"
399,"Squad: 38,
                        Starting eleven: 28,
                        Substituted in: 8,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 20,
                        Starting eleven: 13,
                        Substituted in: 6,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
399,"Squad: 36,
                        Starting eleven: 12,
                        Substituted in: 16,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
399,"Squad: 29,
                        Starting eleven: 14,
                        Substituted in: 10,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 4,
                        Starting eleven: 2,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 20,
                        Starting eleven: 1,
                        Substituted in: 10,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 28,
                        Starting eleven: 18,
                        Substituted in: 10,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
399,"Squad: 17,
                        Starting eleven: 1,
                        Substituted in: 14,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 31,
                        Starting eleven: 23,
                        Substituted in: 8,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
399,"Squad: 36,
                        Starting eleven: 3,
                        Substituted in: 15,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
399,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,Forest
873,"Squad: 30,
                        Starting eleven: 9,
                        Substituted in: 0,
                        On the bench: 21,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 14,
                        Absence: 0"
873,"Squad: 32,
                        Starting eleven: 27,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 14,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 32,
                        Starting eleven: 32,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
873,"Squad: 27,
                        Starting eleven: 4,
                        Substituted in: 5,
                        On the bench: 18,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
873,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
873,"Squad: 22,
                        Starting eleven: 3,
                        Substituted in: 3,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 36,
                        Starting eleven: 34,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 19,
                        Substituted in: 3,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 35,
                        Starting eleven: 24,
                        Substituted in: 4,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 35,
                        Starting eleven: 34,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 2,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 30,
                        Starting eleven: 0,
                        Substituted in: 6,
                        On the bench: 24,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 34,
                        Starting eleven: 5,
                        Substituted in: 13,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 17,
                        Starting eleven: 6,
                        Substituted in: 3,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 11,
                        Starting eleven: 0,
                        Substituted in: 8,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
873,"Squad: 33,
                        Starting eleven: 7,
                        Substituted in: 20,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 12,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 38,
                        Starting eleven: 30,
                        Substituted in: 8,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 31,
                        Substituted in: 6,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 38,
                        Starting eleven: 31,
                        Substituted in: 7,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 17,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 20,
                        Substituted in: 15,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
873,"Squad: 37,
                        Starting eleven: 6,
                        Substituted in: 23,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,Brentford
931,Forest
931,"Squad: 38,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 36,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 37,
                        Starting eleven: 21,
                        Substituted in: 4,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 38,
                        Starting eleven: 23,
                        Substituted in: 2,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 30,
                        Starting eleven: 0,
                        Substituted in: 5,
                        On the bench: 25,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
931,"Squad: 33,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
931,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 2,
                        Absence: 0"
931,"Squad: 9,
                        Starting eleven: 2,
                        Substituted in: 1,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 18,
                        Absence: 0"
931,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
931,"Squad: 32,
                        Starting eleven: 29,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 1,
                        Injured: 5,
                        Absence: 0"
931,"Squad: 14,
                        Starting eleven: 1,
                        Substituted in: 5,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 15,
                        Starting eleven: 2,
                        Substituted in: 4,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 16,
                        Starting eleven: 4,
                        Substituted in: 8,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 14,
                        Starting eleven: 1,
                        Substituted in: 3,
                        On the bench: 10,
                        Suspended: 3,
                        Injured: 1,
                        Absence: 0"
931,"Squad: 37,
                        Starting eleven: 35,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 33,
                        Starting eleven: 6,
                        Substituted in: 27,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
931,"Squad: 7,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 23,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 20,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 22,
                        Starting eleven: 4,
                        Substituted in: 15,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 16,
                        Absence: 0"
931,"Squad: 20,
                        Starting eleven: 9,
                        Substituted in: 8,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 18,
                        Absence: 0"
931,"Squad: 30,
                        Starting eleven: 13,
                        Substituted in: 16,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
931,"Squad: 28,
                        Starting eleven: 5,
                        Substituted in: 15,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
931,"Squad: 37,
                        Starting eleven: 29,
                        Substituted in: 7,
                        On the bench: 1,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
931,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
931,"Squad: 24,
                        Starting eleven: 23,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 9,
                        Injured: 5,
                        Absence: 0"
931,"Squad: 33,
                        Starting eleven: 11,
                        Substituted in: 17,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
989,Forest
989,Brentford
989,Leeds
989,"Squad: 30,
                        Starting eleven: 27,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
989,"Squad: 38,
                        Starting eleven: 11,
                        Substituted in: 1,
                        On the bench: 26,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
989,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
989,"Squad: 6,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
989,"Squad: 36,
                        Starting eleven: 29,
                        Substituted in: 2,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
989,"Squad: 11,
                        Starting eleven: 3,
                        Substituted in: 2,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
989,"Squad: 23,
                        Starting eleven: 23,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
